Delta,day#,Chlorella,Brachionus
1.37,67,2.8765,2.7
1.37,68,2.8859,2.35
1.37,69,2.81255,2.7
1.37,70,2.90535,3.15
1.37,71,2.79525,1.75
1.37,72,3.52815,1.8
1.37,73,4.05995,3.15
1.37,74,3.49115,2.75
1.37,75,4.36735,3.75
1.37,76,3.54685,2.4
1.37,77,3.57895,2.8
1.37,78,3.7544,2.8
1.37,79,3.5185,2.65
1.37,80,3.5863,2.55
1.37,81,3.72375,2.4
1.37,82,3.41165,2.3
1.37,83,3.1522,3.15
1.37,84,3.21355,1.856060606060606
1.37,85,2.5677,3.6
1.37,86,3.29215,3.05
1.37,87,2.14,3.95
1.37,88,2.6578,3.1
1.37,89,3.05655,4.65
